reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
5242f406-5e81-484f-a8dd-9c687b439351,±è½ÅÇý,https://play-lh.googleusercontent.com/a/ACg8ocIlnHX-7895hMqbi9Mx8od6MYO_EoUtMXodLIgOG38yWFoQTg=mo,»ç¿ë¹ý ¸Å¿ì ½±´Ù ±×·¯³ª °Ë»öµÇÁö ¾Ê´Â À½½ÄÀÌ ¸¹´Ù,5,0,,2022/08/13 23:11,,,
ba3d7715-8bfa-4fc7-87d0-c95d43406eb3,¿ÀÁ¤¶õ,https://play-lh.googleusercontent.com/a-/ALV-UjWYGTQXWNFN1tdeIWxY0Dpynak80z-Iq8xEwc1zodm_PskX5VRy,ÇÇÆ¼½Ü ¼Ò°³·Î ¾Ë°ÔµÈ ¾ÛÀÎµ¥ Á¤¸» À¯¿ëÇÕ´Ï´Ù.,5,0,9.12.5.2,2022/08/09 17:58,,,9.12.5.2
0ab49628-638a-4cf6-840d-05b5b4a0ba21,YOUNG CHUL CHOI,https://play-lh.googleusercontent.com/a/ACg8ocLgUSRbEHtz5apDQj2rZoGLdxtfpE48QjJFf5owBcGoL1pmjw=mo,¾ÆÁÖ ÁÁ¾Æ¿ä °¨»çÇÕ´Ï´Ù.,5,0,9.12.5.2,2022/08/09 10:06,,,9.12.5.2
2f5e2eef-d9ad-4b3f-8940-ed2d042af5a7,±×»ç¶÷,https://play-lh.googleusercontent.com/a/ACg8ocLt40ijZeMduSS6-wimdtFL7x5mgaWL1DfjgtJNDqJmfFIfKA=mo,Àß ¾²°í ÀÖ½À´Ï´Ù,5,0,9.12.5.2,2022/08/09 8:15,,,9.12.5.2
e1a15e74-0fff-4698-b27e-3c71d0ef87f4,playstar 11,https://play-lh.googleusercontent.com/a/ACg8ocIzsLEWyZukv3T4LhHJQiaJYYsASGkjwznAuLFMbKlrXI8HVQ=mo,ÁÁ½À´Ï´Ù °­Ãß,5,0,9.12.5.2,2022/08/08 8:01,,,9.12.5.2
a853c2fc-0dea-4a3b-a558-4fe10fefa954,ÇÈ¼¿,https://play-lh.googleusercontent.com/a/ACg8ocKXnugsK1cHptvIzpkykasmLEblaewIUf4KK1PPiC5oG69EGpw=mo,ÇÏ·ç ¿µ¾çÁ¤º¸ Ä®·Î¸® ¸ðµÎ º¼¼öÀÖ¾î ´ÙÀÌ¾îÆ®¾ÛÀ¸·Ð ÃÖ°íÀÎµí,5,0,9.12.5.2,2022/08/03 10:33,,,9.12.5.2
25ac6ef8-b2fe-4081-8b69-9d2e2022dc43,±èÈñµ¿,https://play-lh.googleusercontent.com/a/ACg8ocKa0SvW3rZ5GDg5rYUz9DaNw2dTmAepgxSKYQPCooURTVQLlg=mo,±Â,5,0,9.12.5.2,2022/07/28 11:31,,,9.12.5.2
848e958e-72f0-4b78-a17d-0250165a7954,¸¶Á¨Å¸ÆÛÇÃ,https://play-lh.googleusercontent.com/a/ACg8ocJeehIBCT5MwVM5vcwzTs9koqFhz6wBy82qmHJb5HUjnORkdA=mo,±¤°íµµ ¿¬°è¼ºÀÖ°í ¾ÛÀÌ ³Ê¹«ÁÁ¾Æ¿ä Àß¸¸µé¾ú¾î¿ä ½ÉÇÃÇÑµ¥ À½½Ä¾çÀ» ±×·¥¼ö·Î Á¤ÇØ¼­ ±â·ÏÀÌµÇ´Ï±î ÃÖ°í,5,0,9.12.5.2,2022/07/26 10:20,,,9.12.5.2
3b92fbea-5f24-4807-b52d-bb360615651b,sohn rosa,https://play-lh.googleusercontent.com/a/ACg8ocKmhEwy4mLUI2y_Hf_MuSNbPbtN7M8ag0fJR5S2Jvi_3d91mA=mo,Åº´ÜÁö°¡ Àß³ª¿Í¼­ ÁÁ¾Æ¿ä. ¾ø´Â°Íµµ Á÷Á¢ÀÛ¼ºµÇ´Ï ÁÁ¾Æ¿ä,3,0,9.12.5.2,2022/07/26 10:02,,,9.12.5.2
99b7d54a-de30-45ef-a132-1ccb1dda0835,µµ·ÏÇÑ,https://play-lh.googleusercontent.com/a/ACg8ocJ7iyGOJBHyjepnbpNiOfn0Ff6rsEmkAnnodHbQlzlPeqiHBg=mo,´ÙÀÌ¾îÆ® °ü¸®ÀÇ ÃÖ°íºÀ,5,0,9.12.5.2,2022/07/25 20:47,,,9.12.5.2
0960f72c-59bd-4ba0-b512-43a03be4c41f,°ËÁ¤°í¹«½Å,https://play-lh.googleusercontent.com/a/ACg8ocIiM-NtNW0wolRqQryDQ-3_01wvYZvUhbYV2SiM9IUz__A_yw=mo,´Ù ÁÁÀºµ¥ ¿À·ù°¡ ³Ê¹« ¸¹¾Æ¿ä ´Ù ÃÊ±âÈ­µÇ°í ..,1,1,9.12.5.2,2022/07/22 22:37,,,9.12.5.2
b1a347ff-33ef-447d-a1ff-bc739440ca0d,Ã»±ºTV,https://play-lh.googleusercontent.com/a-/ALV-UjUL5qSytoHjwrtV37CFd49b2RT8XsojN6kBzBFi4v2QcYvCEIgw,´ÙÀÌ¾îÆ®ÇÒ¶§ ÇÊ¼ö ¾îÇÃÀÎµí,5,0,9.12.5.2,2022/07/20 23:22,,,9.12.5.2
e92efa7d-e35b-4c2e-854f-6937c42222ab,¿ì°¡»ç,https://play-lh.googleusercontent.com/a-/ALV-UjUJKgKAtd3Wf6rt0tQ3zH0Bbge4lINsk_PPyVTF_Tv9kN8m5Rk,"³»°¡ ¸ÔÀº À½½Ä¿¡ ´ëÇØ¼­ Ä®·Î¸® °è»ê, ¿µ¾ç¼Ò ºÐ¼®±îÁö ÇØÁà¿ä.",5,0,9.12.0.5,2022/07/19 22:09,,,9.12.0.5
b8ddac56-b2dd-4c28-a895-5e16bb66cf15,DEWA,https://play-lh.googleusercontent.com/a/ACg8ocLq1BDgtzSLsbQOkdPHYgLwfUhZPVyq8d0u5fSGjBlvDY053Q=mo,ÁÁ¾Æ¿ä ±×·±µ¥ ÀÛ¼ºÇÑ À½½ÄÀÌ ³Ê¹« ½±°Ô Áö¿öÁ®¿ä ±×³É À§¾Æ·¡·Î ½ºÅ©·ÑÇÏ´Âµ¥ Áö¿öÁøÀûÀÌ ¾öÃ» ¸¹¾Æ¿ä¤Ì¤Ì ¿ä¸®¸¦ ÇØ¸Ô¾î¼­ µî·ÏµÈ À½½ÄÀÌ ¸¹À¸´Ï ¹¹°¡ ¾ø¾îÁøÁöµµ ¸ô¶ó¼­ °ï¶õÇØ¿ä,4,1,9.12.5.2,2022/07/19 12:28,,,9.12.5.2
350cdccf-dbb3-4c9d-9821-e69221baa35e,Áö¿ì¹Ì,https://play-lh.googleusercontent.com/a/ACg8ocK-vyhgzDQFcAXEYtT_HxtVXFYeenVDujWXihb6dGFio9Djkw=mo,Àú¹øÁÖ ±Ý¿äÀÏºÎÅÍ »çÁøÀÌ ¾÷·Îµå°¡¾ÈµÇ¿ä,3,0,9.12.5.2,2022/07/18 11:52,,,9.12.5.2
d1f05d5d-6f9c-4873-9649-0450fae1b48d,Æ®·ç¸¶Áî (Æ®·ç),https://play-lh.googleusercontent.com/a/ACg8ocJmtMJyqoPGSI7rlOseEYGKj9KNgBeusEWWhQFeoq-DcyY52A=mo,»çÁø ÀúÀåÀÌ ¾È µË´Ï´Ù.,2,0,8.0.37,2022/07/17 18:42,,,8.0.37
960bd2b0-2db3-440c-b940-b682c7fa1dde,È²ÀÎ¿µ,https://play-lh.googleusercontent.com/a-/ALV-UjXeRgzOKCk6BHgoNLtZa4MP5eJ44x7N8yTC-0Rtd5Pd8KyHfomA,°©ÀÚ±â »çÁø Ã·ºÎ°¡ ¾ÈµÇ´Âµ¥ ¾îÇÃ ¿À·ùÀÎ°ÇÁö È®ÀÎºÎÅ¹µå¸³´Ï´Ù.,3,1,9.12.5.2,2022/07/16 13:58,,,9.12.5.2
7e86857f-320b-4744-8a4d-2056821ba331,°ÇÀÛ,https://play-lh.googleusercontent.com/a-/ALV-UjU9rBjjUgL0VTRY_rfuWctnLBz3pr5SyOdaRI-Q_wENfQ5GavO1,½Ä´ÜÀ» ±â·ÏÇÏ´Â °Í¸¸À¸·Î °¨·®¿¡ Á¤¸» Å« µµ¿òÀÌ µÈ´Ù´Â°É ÃÖ±Ù Ã¼Áß ¼ýÀÚ·Î ´À³¢°íÀÖ½À´Ï´Ù ¤¾¤¾ ¾²±âµµ ½±°í Âü °í¸¶¿î ¾ÛÀÌ³×¿ä,5,0,9.12.5.2,2022/07/16 12:20,,,9.12.5.2
6bd91a33-d4af-43e8-a302-46bb564b7317,µ¥¹Ùµ¥ÅÍÁö°ÔÇÏ´Â´ÞÀÎ,https://play-lh.googleusercontent.com/a-/ALV-UjXdFb5cFRFg4_symO_6hdqt2xHGslkNCM9cMocbLKJRTl9jFEU,½Ä´Ü°ü¸®ÇÒ¶§ ÃÖ°í¿¹¿ä,5,0,9.12.5.2,2022/07/15 22:20,,,9.12.5.2
1b5bce5a-0c6b-405a-b78e-1ac745b7d0d6,¹í»õ,https://play-lh.googleusercontent.com/a-/ALV-UjWlNgVdkeA5OrVQgEdFWwmwMY99Xnet_z-9s4ASaYU_afDKUWY,´Ù ÁÁÀºµ¥ ´ç¾ËÄÝµµ ¿µ¾ç¼ººÐ ¸ñ·Ï¿¡ Ãß°¡ÇØÁÖ½Ã¸é ´õ ÁÁÀ» °Í °°¾Æ¿ä! ±×¸®°í ¿µ¾çÁ¤º¸ ¼öÁ¤ÀÌ ¾ÈµÇ´Â ¹ö±×¶û ¾Èµé¾î°¡Áö´Â Çö»ó µî ¿À·ù°¡ ³Ê¹« ¸¹¾Æ¿ä. ±×·¡µµ Àß ¾²°í ÀÖ½À´Ï´Ù,3,1,9.12.5.2,2022/07/15 10:06,,,9.12.5.2
e6d3b34d-b70d-4ec9-877b-4bce16336b3b,ºÏ½º¸ÇºÎ²ô,https://play-lh.googleusercontent.com/a-/ALV-UjWFYnUIWC7ZM6Wqct2fFxoMIqnI_PQRxnC7PU3UB0g4lk85n8HE,Ä®·Î¸® °è»êÀÌ ½¬¿ö¿ä,5,0,9.12.5.2,2022/07/15 8:26,,,9.12.5.2
7b4dd96a-f2c4-448b-90c4-d7434e3dfccf,J. J,https://play-lh.googleusercontent.com/a/ACg8ocI64djajVygs9IgETp_zkxjFjfocPe6rNr9L0sMhbglHuw_cA=mo,³Ê¹«ÆíÇÏ°Ô »ç¿ëÁß^^,5,0,9.12.5.2,2022/07/15 7:16,,,9.12.5.2
ba86778f-616d-4bec-908d-0bf3cf77052f,ÀÌÀ¯¸®,https://play-lh.googleusercontent.com/a/ACg8ocKo81oOnsLQEY4dczPykHv6EGlKt_nBcSdEwfhOIlRAAryojA=mo,µðÅ×ÀÏÃÖ°í,5,0,9.12.5.2,2022/07/14 23:45,,,9.12.5.2
755ab497-2749-47b5-83ac-a61ce801cb46,Á¶À¸³×Á¶¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocIcbM2OIYuSw_jxM67LXSqZ_eP-2qb-j5rempnCysUEAakflA=mo,¿ø·¡´Â ´ÙÀÌ¾îÆ® ¿ëÀ¸·Î ¼ö³âÀ» ½á¿À´Ù°¡ ÀÌÁ¦´Â ÀåÁúÈ¯À» Áø´Ü ¹Þ¾Ò´Âµ¥ ÀÌÁ¦ º¸´Ï ¸Þ¸ð ±â´ÉÀÌ ¾ø¾î¼­ È¯ÀÚ°¡ ÀÚ±â ¸ö»óÅÂ¸¦ ±â·ÏÇÒ ¼ö ÀÖÀ¸¸é ÁÁÀ»ÅÙµ¥ ¾Æ½¬¿ò...,4,0,9.12.5.2,2022/07/14 22:32,,,9.12.5.2
90aeb24f-dcd3-4f97-a75c-de2cf7610818,ÀÌ¿ø±¤,https://play-lh.googleusercontent.com/a/ACg8ocK76BTRGnENCE2BVPDXcAnWtBR-dM0ukikgqzE-pDrRC2dwAg=mo,»ç¿ëÇÏ±âÆíÇÔ,5,0,9.12.5.2,2022/07/11 11:55,,,9.12.5.2
262bb233-b006-4afc-84dc-25af60c315b4,TK Lee,https://play-lh.googleusercontent.com/a-/ALV-UjV4jk6I0YHi61c-e758BXbIWKPaS6NwlblzWKH2ooFrAit8_a8,³»°¡ ÇÏ·íµ¿¾È ¸ÔÀº À½½Ä Ä®·Î¸®¸¦ ÇÑ´«¿¡ º¸±â½±°Ô °ü¸®ÇÒ ¼ö ÀÖ¾î¼­ ´ÙÀÌ¾îÆ®¿¡ ³Ê¹« µµ¿òÀÌ µË´Ï´Ù!!!,5,0,9.12.5.2,2022/07/11 8:10,,,9.12.5.2
515af2f9-dfce-4d29-9051-767c2512b6fd,Stephanie Kim,https://play-lh.googleusercontent.com/a/ACg8ocKYoTAHm9qnBgAtZsgA8f7aaT6wU7OekwD9wlFEwybC9qxUmA=mo,Ä®·Î¸®¶û ¼ººÐ ºñÀ² ´Ù ¾Ë·ÁÁà¼­ Å°Åä½Ä¿¡ Æí¸®ÇØ¿ä,5,0,9.12.5.2,2022/07/09 14:12,,,9.12.5.2
fbc20644-f24a-47ef-81a0-003d094e7d58,HYEJIN PARK,https://play-lh.googleusercontent.com/a/ACg8ocJd84mC-WqwXUYYP2Vd769tUY9NXlAaDFFXJy_v0SpLkw55MA=mo,Àß¾²°í ÀÖ´Âµ¥.... ¸çÄ¥ÀüºÎÅÍ ´ñ±ÛÀÌ ¾È´Þ¸®³×¿ä ¹¹°¡¹®Á¦ÁÒ,5,0,9.12.5.2,2022/07/08 19:48,,,9.12.5.2
24244c76-6d56-41af-867c-024bab5f0a9f,¹ÚÁø´Þ·¡,https://play-lh.googleusercontent.com/a-/ALV-UjXrh2NsIiyPchvcfZfM69Y_sYGoncRg8cDMRq4ZX12ugx-0VflY,ÀÌ¿ë Æí¸®^^ Àë ÀÖÀ½~^^,5,0,9.12.5.2,2022/07/03 20:59,,,9.12.5.2
67c12b5a-39b4-420a-bbb9-03a91a61bc94,¹éÁöÈÆ,https://play-lh.googleusercontent.com/a/ACg8ocL901PJBpOuLn-UTLehWrCskwGI5BZLkh4YrwDNS-1W_-mMhw=mo,ÆíÇÏ°íÁÁÀ½,5,0,9.12.5.2,2022/07/01 14:28,,,9.12.5.2
85cc5186-2a59-46f7-8025-e4545395fbe2,±è¿¹¿µ,https://play-lh.googleusercontent.com/a/ACg8ocIO2RheQ5UsOW4vDfHOycjJNrFLzsLb2B_aKMuVdxHp3pT8hg=mo,"´Ù ÁÁÀºµ¥ ¾Û Á¦ÀÛÀÚµµ ¾îÂ¿¼ö ¾ø´Â ºÎºÐÀÌ ±²ÀåÈ÷ ºÒÆíÇÕ´Ï´Ù. À¯¸íÇÑ °ø»êÇ°Àº À¢¸¸ÇÏ¸é ´Ù ÀÖÁö¸¸, À¯¸íÇÏÁö ¾ÊÀº °ø»êÇ°ÀÌ³ª ÃøÀÌ ¼öÁ¦À½½Ä¿¡ ´ëÇØ¼­´Â »ó´çÈ÷ ¹ø°Å·Ó½À´Ï´Ù. µ¿³× »§Áý¿¡¼­ »§ ÇÏ³ª »ç°í, µ¿³× Ä«Æä¿¡¼­ Ä¿ÇÇ ÇÏ³ª »ç¸Ô¾î¼­ ±×°Å ¾²·Á°í ÇØµµ Á¦°¡ ±× À½½ÄµéÀÇ Ä®·Î¸®³ª ¿µ¾ç¼ººÐÀ» ´ëÃ¼ ¾î¶»°Ô ¾Æ³ª¿ä? ±× »§Áý ÁÖÀÎµµ ¸ð¸¦°Ì´Ï´Ù. Áý¿¡¼­ ¸¸µç ¿ä¸®µµ ¸¶Âù°¡Áö±¸¿ä... ±×·±Á¡¿¡¼­ ±²ÀåÈ÷ ¾Ö¸ÅÇÕ´Ï´Ù...",3,1,9.12.5.2,2022/06/30 23:57,,,9.12.5.2
1a171d92-15c2-4424-a8c1-135e0d22319a,´Þºû,https://play-lh.googleusercontent.com/a-/ALV-UjX2_f0aJ-vWAlORgg0Ix0ywrM1eR4c8VSJGsEQs_OzHb4jihuT7,ÄÚ¸àÆ® Áö¿ì´Â ±â´Éµµ ÀÖ´Ù¸é ÁÁ°Ú¾î¿ä,5,0,9.12.5.2,2022/06/30 13:09,,,9.12.5.2
b372eed7-f90d-47c9-9e1e-0b980cd8ac8a,±è¹Î°æ,https://play-lh.googleusercontent.com/a/ACg8ocLslibhqj-USPLYWRriTN2WDYndidWXaE2wItL3LP_dOqeg4g=mo,Ã¼Áß ½Ä´Ü°ü¸®ÇÏ±â¿¡ ¸Å¿ì ÁÁ¾Æ¿ä,5,0,9.9.0.6,2022/06/30 7:57,,,9.9.0.6
1b12b5de-466c-4ffb-be93-7d88cf778034,ÅÍ¸®¿ì½º,https://play-lh.googleusercontent.com/a/ACg8ocKtl9Wb6XVUL4IhraL6H8Nb0YP6zTkEW0Q3LhbAhJe-04Ac_w=mo,¿µ¾ç¼Ò °ü¸®°¡ ÁÁ³×¿ä,5,0,9.12.0.5,2022/06/27 19:12,,,9.12.0.5
05622189-f138-4a1c-9483-57af6f08793d,sunny,https://play-lh.googleusercontent.com/a-/ALV-UjU4-ipVSIbCPa8KqFw_88A-lQYH2tWntODnWeK-NxXaUrBc1ybJ,ÀÔ·ÂÀÌ ÆíÇØ¼­ ÁÁ¾Æ¿ä ¸®Æ÷Æ®´Â º¸¿©Áö´Â ÁÖ±â°¡ ÀÏÁÖÀÏ ´ÜÀ§·Î °íÁ¤ÀÌ¶ó ´©¸¦ ¶§¸¶´Ù ¹Ù²ãÁà¾ß ÇØ¼­ Á» ±ÍÂú¾Æ¿ä »ç¿ëÀÚ°¡ ¸¶Áö¸·À¸·Î º» ³¯Â¥ ±¸ºÐÀ¸·Î ¼³Á¤ÇÏ´Â °Íµµ ÁÁÀ» °Í °°¾Æ¿ä À½½Ä Ã£±â¿¡¼­ °Ë»ö¾î ÀçÀÔ·ÂÇÒ ¶§ ÀÌÀü °Ë»ö¾î ¸ñ·Ï ¶ç¿öÁÖ¸é ÁÁ°Ú¾î¿ä,5,22,9.12.5.2,2022/06/27 9:34,,,9.12.5.2
bdd565ce-94eb-47b9-8c8d-1f5997a16a0a,¼øÀç,https://play-lh.googleusercontent.com/a-/ALV-UjVyfJ_gwNRwdlJq8ZGu0EEUBecIOGySeX3bxUiafxBSgCO6V8i3,±¸±Û °èÁ¤¿¡ Á¢¼Ó ¾ÈµÊ - ÀúÀåÇÒ¼ö¾ø½À´Ï´Ù ¸¸ ¶ä,1,0,9.12.5.2,2022/06/25 9:42,,,9.12.5.2
f4c82132-a7c6-430d-91ca-aa0ca2216492,¹ÚÀçÈÆ,https://play-lh.googleusercontent.com/a-/ALV-UjXlCaE2mGBh2lBdIoopFlgT5yCVF4nE0CBq7RzgpkcGESh1jGPZ,´ÙÀÌ¾îÆ®¿¡ µµ¿òÀÌ ¸¹ÀÌ µÇ³×¿ä.,5,0,9.12.5.2,2022/06/24 10:13,,,9.12.5.2
0b7a7699-2e42-4a17-a5a1-7993b7444c6f,Eun Yeong SONG,https://play-lh.googleusercontent.com/a-/ALV-UjWJQ2d2W8jVC1IY7P4ktDJu8eSYredC4hX0Yehk6OD4sd_GrLE,ÁÁ¾Æ¿ä,5,0,,2022/06/24 8:24,,,
f4a71f49-a7d0-4e45-9cda-3f276523c616,IL HYUNG AN,https://play-lh.googleusercontent.com/a/ACg8ocJ5CaiSHtOLCJr1fW0t0bHNvBIMKKMYbwTPjOdYqvSMj0t21w=mo,Á¶¾Ó,5,0,9.12.5.2,2022/06/23 9:07,,,9.12.5.2
52ba95ca-93d3-46ea-89cb-8da31cfd792c,ÀçÇõ,https://play-lh.googleusercontent.com/a/ACg8ocILT0WkUvDZa-x4DMcYDl2Gf9pvxImiBYGRPtJyLgf1UZc5Ww=mo,¾ÆÁÖÁÁ³×¿ä,5,0,9.12.5.2,2022/06/21 22:35,,,9.12.5.2
83362029-7ae9-4f29-925b-3f876099f9b5,½´½Ü!,https://play-lh.googleusercontent.com/a-/ALV-UjW3CfBXv2odR6dTtLrK-PL5N7QHxVQOdp16c4B7cR2IHmW0Uw8,ÁÁ¾Æ¿ä,5,0,9.12.0.5,2022/06/20 20:53,,,9.12.0.5
6000980e-34e2-4ae5-ae7e-b52e38af683c,mom¹ãÅç´ó´ó,https://play-lh.googleusercontent.com/a/ACg8ocIYXyLIEkwMRoA3UIGgrT6JJJm-R7zcmfR8-IhOOJk-rRDnKw=mo,³Ñ ÁÁ´Ù!! ÀÌ¾îÇÃ °è¼Ó ¾Ö¿ëÇÏ´ÂÁßÀÌ¿ë,5,0,9.12.5.2,2022/06/18 23:33,,,9.12.5.2
de81ad79-ff62-4602-9c99-06f5478b5d08,½ÅÃ¢¹Î,https://play-lh.googleusercontent.com/a/ACg8ocJkA9LECjYagQvKW6n3Phx-K2DTdG_poUtynzCWuYQvk8Xeyg=mo,Á¤È®ÇÑ ½Ä´Ü°ü¸®¿¡ ¸¹Àº µµ¿òÀÌ µÊ ¾Æ½¬¿îÁ¡Àº ÃÔ¿µ½Ã À½½ÄÀÌ¸§À» Àß¸ø ÀÎ½ÄÇÏ´Â °æ¿ì°¡ ¸¹À½,4,0,9.12.5.2,2022/06/18 5:09,,,9.12.5.2
951b60ed-5910-4b79-8a8e-1fd5401d7eef,¹Ç¿ä,https://play-lh.googleusercontent.com/a/ACg8ocKJaY7GmMH0U-Miw4cyPwQvb0sqjafqEfjfs4vwhh8jbj9sbw=mo,Ä®·Î¸®¶û Åº´ÜÁö È®ÀÎÀÌ °¡´ÉÇØ¼­ ¸¹Àºµµ¿ò ¹Þ°í ÀÖ½À´Ï´Ù,5,0,9.12.5.2,2022/06/17 15:27,,,9.12.5.2
daa78919-8311-4490-818e-3e045b6ded19,qpw0e8 sjao29,https://play-lh.googleusercontent.com/a-/ALV-UjXt9b94qQJumUDE9mJ3_FiLJ5qLcFbznrIzk-PC-h_nwa1emLw,ÁÁ¾Æ¿ä ±Ùµ¥ µ·³»°í¾µÁ¤µµ´Â ¾Æ´Ñµí,3,0,9.12.5.2,2022/06/16 16:43,,,9.12.5.2
49f5df0a-6f1d-448f-9f51-0a0dea87c89d,È²½ÂÈ¯,https://play-lh.googleusercontent.com/a/ACg8ocIu_50Rsptwt_bLtR2atZ6NHx0tTsphnhyExKyJqzvgxZVAMw=mo,Á÷°üÀûÀÌ°í »ó¼¼ÇÕ´Ï´Ù~,5,0,9.12.5.2,2022/06/16 13:06,,,9.12.5.2
f3a71dc7-19b3-4f8f-884b-25d3dc8c6244,±è*¿µ,https://play-lh.googleusercontent.com/a/ACg8ocLe6nNJgZk8dOMt2shVP52MgQZm81SEST6YuRICVofIQx9L3A=mo,»ç¿ë ÇØº¸´Ï »ï¼ºÇï½º¿Í ºñ±³ ÇßÀ»¶§ ¾Æ½¬¿î Á¡ÀÌ ÇÏ·ç ´Ü¹éÁú Åº¼öÈ­¹° Áö¹æ ÀÌ µé¾î ÀÖ´Â À½½ÄÀ» ¸Ô¾úÀ»¶§ °¢°¢ º»ÀÎ ±ÇÀå Ä®·Î¸® ±âÁØ ¾î¶² À½½ÄÀ» ¸Ô¾úÀ»¶§ ±× À½½Ä¿¡ µé¾î ÀÖ´Â °¢°¢ÀÇ ¿µ¾ç ¼ººÐÀÌ ÀÏÀÏ ±ÇÀå·®ÀÇ ‘p ÇÁ·Î ÀÎÁö Ç¥±â µÇ¸é ÁÁÀ»°Í °°¾Æ¿ä ±×³É ¿µ¾ç¼Ò ±¸ºÐ¾øÀÌ ÅëÂ°·Î ÇÏ·ç ±ÇÀå Ä®·Î¸®ÀÇ ‘pÇÁ·Î ÀÌ·¸°Ô ÇÏÁö ¸»°í¿ä,4,0,9.12.5.2,2022/06/16 8:21,,,9.12.5.2
27fe0bba-e3de-46ce-b313-c9def83e4c81,½ÇÇÇµå,https://play-lh.googleusercontent.com/a/ACg8ocIyCtA5bn6vaSKoDkifB5Pd_Paz9a57pcXWOJGEr-3wyQDHuQ=mo,º»ÀÎ¾Æ ¿øÇÏ´Â Ä®·Î¸®¿¡ ¸ÂÃç ½Ä´ÜÀ» Â¥±â ÆíÇØ¿ä,5,0,9.12.5.2,2022/06/14 23:01,,,9.12.5.2
2d531abf-5fc3-4933-bfda-7de006cc16b2,µµÀüÇÏ´Â Ã»³â!º¯µ¹TV,https://play-lh.googleusercontent.com/a-/ALV-UjX_qi-vpM9rmGvq4xfVmnJUoCCqp8azgZEo-CeDyr_yb58GSEE,»ç¿ëÇÏ±â ÆíÇÏ°í Åº´ÜÁö ¸ÂÃç¸Ô±â ÁÁÀ½,5,0,9.12.5.2,2022/06/13 18:50,,,9.12.5.2
9e16063b-0530-4cc5-9f04-80ffb7ee3056,ÀÌÀÇ°ï,https://play-lh.googleusercontent.com/a-/ALV-UjUMfLZhZ_267MpPAMFMuTnq662MNugBMNBBlQlTWVHT_G4z-ymO,ÁÁ¾Æ¿ä,5,0,9.12.5.2,2022/06/10 10:40,,,9.12.5.2
26e666e6-3fed-4a61-8ec8-9dd88c9d2b60,º¸¿ìÂ¯,https://play-lh.googleusercontent.com/a-/ALV-UjWLWGyj1UKnG7JzzTp6zbkMyFkGucG7-qIndoSB5D119mta45XW,Ä®·Î¸® °ü¸® Ã¼°èÀûÀ¸·Î °¡´ÉÇÏ°í À½½Ä Á¾·ùµµ ´Ù¾çÇØ¼­ ÁÁ¾Æ¿ä,5,0,9.12.5.2,2022/06/07 16:51,,,9.12.5.2
b7e4bfbf-71ca-466b-9d38-5b208f123b50,È²º¸¹Ì,https://play-lh.googleusercontent.com/a-/ALV-UjXQ6WSX-ClVTBg3NfTpFZpsVMwVpGRH_dPngknoKN-AlqoA__c,³ª¸§ À¯¿ëÇÏ°Ô Àß ¾²°í ÀÖ¾î¿ä!,5,0,9.12.0.5,2022/06/06 16:53,,,9.12.0.5
5e6bfcd4-c1a7-4f14-a2f2-ba81a9401e8f,ÀÌÇý¸²,https://play-lh.googleusercontent.com/a-/ALV-UjUuDLBp4VYeZs3lIMb0P95uJgS0GwM2nW3uZgkfWaqrc9mYKJRDdw,¸ÅÀÏ¸ÅÀÏ ±â·ÏÇÒ¼öÀÖ¾î¼­ ÁÁ´Ù,5,0,9.12.0.5,2022/06/04 14:01,,,9.12.0.5
14b082aa-9b38-49d5-886d-7eb9d224d53a,Spider,https://play-lh.googleusercontent.com/a-/ALV-UjXQEH2tD9MSj9QGh_s_HUh2T26Wnw7JR02UHwhRKvmqm8F3ZKg8,¹«ÇÑ·ÎµùÀ¸·Î ¾ÛÀÌ ¸ÔÅëµÊ,1,0,9.12.0.5,2022/06/02 10:38,"Hey MKR,

Sorry to reply in English.

This shouldn't be happening.

Please email contact@fatsecret.com or contact us through the app.

Kind regards,
Lenny",2022/06/05 11:29,9.12.0.5
d2964e7a-a553-4c89-8f2e-701abcc48272,ÅÂ³ª¹«TENAMU,https://play-lh.googleusercontent.com/a-/ALV-UjXo7LYxqp3T0vlE-Vc0hHL8HNILvVrp_EQ5PqNFlZjhvnm30_gi,best ??,5,0,9.12.0.5,2022/05/31 13:46,,,9.12.0.5
81adbb50-c40a-43fc-bccb-9a611e00831e,Seyun Park,https://play-lh.googleusercontent.com/a-/ALV-UjVyH0qhEo9w7hgFxiAuZiQxyNgKORnUAn-FgcqD9Q0LsknVWUA,Good,5,0,9.12.0.5,2022/05/31 6:25,,,9.12.0.5
f16bdbc3-ad7e-4b09-9caf-cc6a85d62125,ÀÌÀº¼º,https://play-lh.googleusercontent.com/a/ACg8ocLl7MX5vPG4TJUduEzZjw1A2WIZIKcQj6AN-qZWcZ48TRvIuw=mo,°è¼Ó ¾îÇÃ²ø¶§¸¶´Ù Áøµ¿ÀÌ ¿ï¸®´Âµ¥ ¸ø¿ï¸®°Ô¸øÇÏ³ª¿ä,1,0,9.12.0.5,2022/05/30 13:37,,,9.12.0.5
